SMILES,name,canvasUID,Formula,IC50
,AKI13,422,,
,AKI18,414,,23.369
,AKI20,423,,
,HZ21,406,,1.458
,HZ27,415,,62.061
,HZ28,409,,6.846
,HZ31,412,,17.72
,HZ32,417,,382.481
,HZ33,408,,4.631
,HZ34,411,,9.926
,HZ35,410,,7.904
OCCS(=O)(=O)c(cc1)cc(c12)oc(=O)[nH]2,mPP-0001,1,C9H9NO5S,42.622
O=C(O)c1c(O)cc(O)cc1,mPP-0002,2,C7H6O4,
O=C(O)c1c(O)cc(N)cc1,mPP-0003,3,C7H7NO3,
O=C(O)CP(=O)(O)O,mPP-0004,4,C2H5O5P,
O=C(O)Cc1nnn[nH]1,mPP-0005,5,C3H4N4O2,
OB(O)c1c(CO)ccc(N)c1,mPP-0006,6,C7H10BNO3,
O=C(O)c1noc(c1)-c2c([N+]([O-])=O)cccc2,mPP-0007,7,C10H6N2O5,70.826
Nc1ccc(cc1)S(=O)(=O)NC2=NCCS2,mPP-0008,8,C9H11N3O2S2,
C1OB(O)c(c12)cc(cc2)C(=O)O,mPP-0009,9,C8H7BO4,
O=C(O)CS(=O)(=O)c1ccccc1[N+]([O-])=O,mPP-0010,10,C8H7NO6S,
CC1(C)C(=O)N(S(=O)(=O)C1)c2ccc(S(=O)(Cl)=O)cc2,mPP-0011,11,C11H12ClNO5S2,
O=C(O)C1CCCN1S(=O)(=O)c2ccc(N)cc2,mPP-0012,12,C11H14N2O4S,111.227
O=C(O)c(cc1)cc(c12)S(=O)(=O)NC2=O,mPP-0013,13,C8H5NO5S,
CCOc1c(=O)c(=O)c1N2CCN(CC2)c3c(c(=O)c3=O)OCC,mPP-0014,14,C16H18N2O6,
O=S1(=O)CC(=O)c(c12)cccc2,mPP-0015,15,C8H6O3S,
O=C(O)CNS(=O)(=O)c1ccc(N)cc1,mPP-0016,16,C8H10N2O4S,
O=C(O)CN(S1(=O)=O)C(=O)c(c12)cccc2,mPP-0017,17,C9H7NO5S,
O=C(O)C(CO)NS(=O)(=O)c1ccc(cc1)NC(=O)C,mPP-0018,18,C11H14N2O6S,
O=C(O)Cn1nnnc1N,mPP-0019,19,C3H5N5O2,
N#Cc1ccc(cc1)NS(=O)(=O)C,mPP-0020,20,C8H8N2O2S,
O=C(O)C(N)c1nnn[nH]1,mPP-0021,21,C3H5N5O2,
CCOC(=O)c1ccc(cc1)S(=O)(=O)NC2=NC(=O)CS2,mPP-0022,22,C12H12N2O5S2,123.051
O=C(O)c1noc(c1)-c2c(C(=O)O)cccc2,mPP-0023,23,C11H7NO5,
O=C(O)c1noc(c1)-c2c(OC)cccc2,mPP-0024,24,C11H9NO4,
O=C(O)c1noc(c1)-c2c(C(=O)O)cc([N+]([O-])=O)cc2,mPP-0025,25,C11H6N2O7,
Cc1cc(C)cc(c1)-c2cc(no2)C(=O)O,mPP-0026,26,C12H11NO3,
Cn1ncc(c1C)-c2cc(no2)C(=O)O,mPP-0027,27,C9H9N3O3,
Cc1nc(cs1)-c2cc(no2)C(=O)O,mPP-0028,28,C8H6N2O3S,16.899
O=C(O)c1noc(c1)-c2ccc(C(=O)O)cc2,mPP-0029,29,C11H7NO5,
O=C(O)c1noc(c1)-c2cccc(c2)C(=O)O,mPP-0030,30,C11H7NO5,
CC(C)(C)c1cc(C(C)(C)C)cc(c1)-c2cc(no2)C(=O)O,mPP-0031,31,C18H23NO3,
Oc1ccc(cc1)-c2cc(no2)C(=O)O,mPP-0032,32,C10H7NO4,
Oc1cc(ccc1)-c2cc(no2)C(=O)O,mPP-0033,33,C10H7NO4,
O=C(O)c1noc(c1)-c2ccc([N+]([O-])=O)cc2,mPP-0034,34,C10H6N2O5,
Clc1cccc(c1)-c2cc(no2)C(=O)O,mPP-0035,35,C10H6ClNO3,
OC(=O)c1noc(c1)-c2ccc(C(F)(F)F)cc2,mPP-0036,36,C11H6F3NO3,222.872
OC(=O)c1noc(c1)-c2ccc(C)c(C)c2,mPP-0037,37,C12H11NO3,
Brc1ccc(cc1)-c2cc(no2)C(=O)O,mPP-0038,38,C10H6BrNO3,
OC(=O)c1noc(c1)-c(cc2)cc(c23)OCCO3,mPP-0039,39,C12H9NO5,
OC(=O)c1noc(c1)-c(cc2)cc(c23)OCO3,mPP-0040,40,C11H7NO5,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CCOCC3,mPP-0041,41,C17H20N2O7S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3ccc(F)cc3Cl,mPP-0042,42,C19H16ClFN2O6S,180.211
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3ccc(Cl)cc3F,mPP-0043,43,C19H16ClFN2O6S,121.806
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3ccc(F)c(Cl)c3,mPP-0044,44,C19H16ClFN2O6S,58.046
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)NC3CCCc(c34)cccc4,mPP-0045,45,C23H24N2O6S,29.113
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc(cc3)cc(c34)OCO4,mPP-0046,46,C20H18N2O8S,35.62
CCOC(=O)c1noc(c1)-c2csc(n2)-c3cccc(Cl)c3,mPP-0047,47,C15H11ClN2O3S,
CCOC(=O)c1noc(c1)-c2csc(n2)CS(=O)(=O)c3ccccn3,mPP-0048,48,C15H13N3O5S2,
CCOC(=O)c1noc(c1)-c2csc(n2)Nc3ccccc3,mPP-0049,49,C15H13N3O3S,
CCOC(=O)c1noc(c1)-c2csc(n2)CS(=O)(=O)C,mPP-0050,50,C11H12N2O5S2,
OC(=O)c1noc(c1)-c2ccc(cc2)-c3ccccc3,mPP-0051,51,C16H11NO3,
OC(=O)c1noc(c1)-c2ccc(S(=O)(=O)C)cc2,mPP-0052,52,C11H9NO5S,461.737
OC(=O)c1noc(c1)-c2ccc(F)c(F)c2,mPP-0053,53,C10H5F2NO3,101.457
OC(=O)c1noc(c1)-c(ccc2)c(c23)cccc3,mPP-0054,54,C14H9NO3,
Brc1ccccc1-c2cc(no2)C(=O)O,mPP-0055,55,C10H6BrNO3,
COc1ccc(-c2cc(no2)C(=O)O)cc1S(=O)(=O)N3CCOCC3,mPP-0056,56,C15H16N2O7S,
COc1ccc(-c2cc(no2)C(=O)O)cc1S(=O)(=O)N3CCCC3,mPP-0057,57,C15H16N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CCCc(c34)cccc4,mPP-0058,58,C22H22N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CCCC3,mPP-0059,59,C17H20N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)NC,mPP-0060,60,C14H16N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CCc(c34)cccc4,mPP-0061,61,C21H20N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)NC3CCCC3,mPP-0062,62,C18H22N2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3ncccc3C,mPP-0063,63,C19H19N3O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CCOc(c34)cccc4,mPP-0064,64,C21H20N2O7S,
O=C(O)c(no1)c(c12)Cc3c2cc(OC)c(c3)OC,mPP-0065,65,C13H11NO5,
Brc1cccc(c1)OC(=O)c2noc(c2)-c3ccc(C)c(C)c3,mPP-0066,66,C18H14BrNO3,
Brc1ccc(cc1)OC(=O)c2noc(c2)-c3ccc(C)c(C)c3,mPP-0067,67,C18H14BrNO3,
Brc1ccccc1OC(=O)c2noc(c2)-c3ccc(C)c(C)c3,mPP-0068,68,C18H14BrNO3,17.378
Brc1ccccc1OC(=O)c2noc(c2)-c(cc3)cc(c34)OCCO4,mPP-0069,69,C18H12BrNO5,56.696
Brc1ccc(cc1)OC(=O)c2noc(c2)-c(cc3)cc(c34)OCCO4,mPP-0070,70,C18H12BrNO5,
Brc1cccc(c1)OC(=O)c2noc(c2)-c(cc3)cc(c34)OCCO4,mPP-0071,71,C18H12BrNO5,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3cccc(Cl)c3,mPP-0072,72,C19H17ClN2O6S,
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)Nc3ccc(Cl)cc3,mPP-0073,73,C19H17ClN2O6S,280.087
Cc1cc(no1)NS(=O)(=O)c2cc(ccc2OC)-c3cc(no3)C(=O)OCC,mPP-0074,74,C17H17N3O7S,239.702
CCOC(=O)c1noc(c1)-c2ccc(OC)c(c2)S(=O)(=O)N3CC(=O)Nc(c34)cccc4,mPP-0075,75,C21H19N3O7S,
FC(F)(F)c(c1)c(=O)c(c2c13)c(NCCO)c(C)c2cc(cc3)C(C)C,mPP-0076,76,C20H20F3NO2,
c1cccc(c12)[nH]c(c2)C(=O)NCc(cc3)cc(c34)sc(n4)N,mPP-0077,77,C17H14N4OS,6.418
O=Cc(c1)c(c2c13)cc(C(C)C)ccc2CC(C3=O)(C(F)(F)F)O,mPP-0078,78,C18H15F3O3,6.212
Cc(c1)c(c2c13)cc(C(C)C)ccc2cc(c3=O)C(F)(F)F,mPP-0079,79,C18H15F3O,71.718
FC(F)(F)c(c1)c(=O)c(c2c13)c(NC)c(C)c2cc(cc3)C(C)C,mPP-0080,80,C19H18F3NO,
s1cccc1C(=O)Oc2ccc(c23)ccc(Cl)cc3,mPP-0081,81,C15H9ClO2S,9.994
c1ncccc1C(=O)Oc2ccc(c23)ccc(Cl)cc3,mPP-0082,82,C16H10ClNO2,26.584
c1cc(Cl)ccc(c12)c(OC(=O)C)cc2CN3CCOCC3,mPP-0083,83,C17H18ClNO3,11.785
O=C(O)CCSc1c(C)c2cc(C(C)C)ccc(c2c13)cc(c3=O)C(F)(F)F,mPP-0084,84,C21H19F3O3S,8.294
FC(F)(F)c(c1)c(=O)c(c2c13)c(NC(C)C)c(C)c2cc(cc3)C(C)C,mPP-0085,85,C21H22F3NO,14.309
CC(=O)OCc(c1)c(c2c13)cc(C(C)C)ccc2CC(C3=O)(C(F)(F)F)O,mPP-0086,86,C20H19F3O4,28.593
CC(C)c(cc1)cc2c(C)c(c(c2c13)c(=O)c(c3)C(F)(F)F)NCc4ccco4,mPP-0087,87,C23H20F3NO2,13.543
O=C(O)CCSC(C=1C)c2c(O)c(C(F)(F)F)cc(c2C13)C=CC(=C3)C(C)C,mPP-0088,88,C21H21F3O3S,12.921
C1CCCCN1c(c2C)c(c3c24)c(=O)c(C(F)(F)F)cc3ccc(c4)C(C)C,mPP-0089,89,C23H24F3NO,
CC(C)c(cc1)cc2c(C)c(c(c2c13)c(=O)c(c3)C(F)(F)F)NCCCn4ccnc4,mPP-0090,90,C24H24F3N3O,59.892
FC(F)(F)c(c1)c(=O)c(c2c13)c(N)c(C)c2cc(cc3)C(C)C,mPP-0091,91,C18H16F3NO,30.928
FC(F)(F)c(c1)c(=O)c(c2c13)c(N)c(C=O)c2cc(cc3)C(C)C,mPP-0092,92,C18H14F3NO2,
c1ccccc1COC(=O)NCCNc2c(C)c3cc(C(C)C)ccc(c3c24)cc(c4=O)C(F)(F)F,mPP-0093,93,C28H27F3N2O3,10.279
c1ccccc1-c2cc(/C=C/C(=O)O)c(c23)ccc(cc3)CCc4ccccc4,mPP-0094,94,C27H22O2,35.839
C1COCCN1c(c2C)c3c(=O)c(C(F)(F)F)cc(c3c24)ccc(c4)C(C)C,mPP-0095,95,C22H22F3NO2,23.226
FC(F)(F)c(c1)c(=O)c(c2c13)c(NCC(OC)OC)c(C)c2cc(cc3)C(C)C,mPP-0096,96,C22H24F3NO3,139.77
c1ccccc1CCc(cc2)ccc(c23)c(cc3)CN4CCCCC4,mPP-0097,97,C24H27N,
FC(F)(F)c(c1)c(=O)c(c2c13)c(NCC)c(C=O)c2cc(cc3)C(C)C,mPP-0098,98,C20H18F3NO2,21.17
CCOC(=O)c1nc(nc(Cl)c1C)COc2ccc(OC)cc2,mPP-0099,99,C16H17ClN2O4,65.885
CN(C)C(=O)C(C(=O)N(C)C)c(cc1)ccc(c12)ccc2,mPP-0100,100,C17H20N2O2,
